NOT WORK,rat195,rat195__remove_pos_3__facility_146,tsplib_rat195_p5,195,5,EUC_2D,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/rat195.tsp,metaheuristic_best_solution,6894.0,33 81 100 145 164,0.5020368330006022,0.1691699980001431,0.6712068310007453,146,145,3,33 81 100 164,4,731,0.05,37,6916.0,6894.0,6997.0,6894.0,6916.0,,top_ltm_original,37,7,False,34,141,370.0,0.9972972972972973,1.0,,7,0,0,,0,False,,29 34 75 87 88 100 101 | 31 35 36 41 67 68 81 | 145 146 158 159 161 177 | 113 114 133 152 162 164 165 | 20 33 94 95 96 97 98,top_ltm_mst_trajectory,47,1,True,34,153,470.0,0.9914893617021276,1.0,7,1,10,16,6.0,0,False,,133 145 146 158 159 161 162 | 113 114 152 164 165 177 | 94 95 96 97 98 100 101 | 20 33 35 36 41 75 87 88 | 29 31 34 67 68 81,top_ltm_pairwise_trajectory,93,1,True,34,224,930.0,0.9709677419354839,1.0,7,1,56,79,21.0,0,False,,20 31 33 34 35 36 | 29 75 87 88 98 100 101 | 152 161 162 164 165 177 | 113 114 133 145 146 158 159 | 41 67 68 81 94 95 96 97,top_ltm_mst_trajectory_range_guard,14,1,True,12,44,140.0,1.0,1.0,7,1,0,0,6.0,4,True,14.0,145 146 159 | 164 165 | 67 68 81 | 20 33 | 100 101
NOT WORK,rat195,rat195__remove_pos_4__facility_165,tsplib_rat195_p5,195,5,EUC_2D,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/rat195.tsp,metaheuristic_best_solution,6894.0,33 81 100 145 164,0.5020368330006022,0.1691699980001431,0.6712068310007453,165,164,4,33 81 100 145,4,731,0.05,37,6916.0,6894.0,6997.0,6894.0,6916.0,,top_ltm_original,37,7,False,34,141,370.0,0.9972972972972973,1.0,,7,0,0,,0,False,,29 34 75 87 88 100 101 | 31 35 36 41 67 68 81 | 145 146 158 159 161 177 | 113 114 133 152 162 164 165 | 20 33 94 95 96 97 98,top_ltm_mst_trajectory,47,1,True,34,153,470.0,0.9914893617021276,1.0,7,1,10,16,6.0,0,False,,133 145 146 158 159 161 162 | 113 114 152 164 165 177 | 94 95 96 97 98 100 101 | 20 33 35 36 41 75 87 88 | 29 31 34 67 68 81,top_ltm_pairwise_trajectory,93,1,True,34,224,930.0,0.9709677419354839,1.0,7,1,56,79,21.0,0,False,,20 31 33 34 35 36 | 29 75 87 88 98 100 101 | 152 161 162 164 165 177 | 113 114 133 145 146 158 159 | 41 67 68 81 94 95 96 97,top_ltm_mst_trajectory_range_guard,14,1,True,12,44,140.0,1.0,1.0,7,1,0,0,6.0,4,True,14.0,145 146 159 | 164 165 | 67 68 81 | 20 33 | 100 101
NOT NECESSARY,a280,a280__remove_pos_0__facility_16,tsplib_a280_p5,280,5,EUC_2D,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/a280.tsp,metaheuristic_best_solution,10171.0,15 40 88 178 229,1.297338080003101,0.08025103600084549,1.3775891160039464,16,15,0,40 88 178 229,4,952,0.05,48,10204.0,10171.0,10276.0,10171.0,10204.0,,top_ltm_original,48,2,False,20,99,480.0,1.0,1.0,,2,0,0,,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_pairwise_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory_range_guard,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179
NOT NECESSARY,a280,a280__remove_pos_1__facility_41,tsplib_a280_p5,280,5,EUC_2D,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/a280.tsp,metaheuristic_best_solution,10171.0,15 40 88 178 229,1.297338080003101,0.08025103600084549,1.3775891160039464,41,40,1,15 88 178 229,4,952,0.05,48,10204.0,10171.0,10276.0,10171.0,10204.0,,top_ltm_original,48,2,False,20,99,480.0,1.0,1.0,,2,0,0,,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_pairwise_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory_range_guard,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179
NOT NECESSARY,a280,a280__remove_pos_2__facility_89,tsplib_a280_p5,280,5,EUC_2D,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/a280.tsp,metaheuristic_best_solution,10171.0,15 40 88 178 229,1.297338080003101,0.08025103600084549,1.3775891160039464,89,88,2,15 40 178 229,4,952,0.05,48,10204.0,10171.0,10276.0,10171.0,10204.0,,top_ltm_original,48,2,False,20,99,480.0,1.0,1.0,,2,0,0,,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_pairwise_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory_range_guard,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179
NOT NECESSARY,a280,a280__remove_pos_3__facility_179,tsplib_a280_p5,280,5,EUC_2D,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/a280.tsp,metaheuristic_best_solution,10171.0,15 40 88 178 229,1.297338080003101,0.08025103600084549,1.3775891160039464,179,178,3,15 40 88 229,4,952,0.05,48,10204.0,10171.0,10276.0,10171.0,10204.0,,top_ltm_original,48,2,False,20,99,480.0,1.0,1.0,,2,0,0,,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_pairwise_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory_range_guard,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179
NOT NECESSARY,a280,a280__remove_pos_4__facility_230,tsplib_a280_p5,280,5,EUC_2D,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/a280.tsp,metaheuristic_best_solution,10171.0,15 40 88 178 229,1.297338080003101,0.08025103600084549,1.3775891160039464,230,229,4,15 40 88 178,4,952,0.05,48,10204.0,10171.0,10276.0,10171.0,10204.0,,top_ltm_original,48,2,False,20,99,480.0,1.0,1.0,,2,0,0,,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_pairwise_trajectory,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179,top_ltm_mst_trajectory_range_guard,49,1,True,20,99,490.0,1.0,1.0,2,1,1,2,1.0,0,False,,228 229 250 | 15 16 17 18 131 132 270 | 88 89 108 | 39 40 41 44 45 | 178 179
NOT NECESSARY,ali535,ali535__remove_pos_0__facility_52,tsplib_ali535_p5,535,5,GEO,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/ali535.tsp,metaheuristic_best_solution,958246.0,51 88 108 229 321,12.572019352002826,0.20216642099694582,12.774185772999772,52,51,0,88 108 229 321,4,2278,0.05,114,960423.0,958246.0,988962.0,958246.0,960423.0,,top_ltm_original,114,1,True,23,135,1140.0,1.0,1.0,,1,0,0,,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_pairwise_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory_range_guard,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364
NOT NECESSARY,ali535,ali535__remove_pos_1__facility_89,tsplib_ali535_p5,535,5,GEO,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/ali535.tsp,metaheuristic_best_solution,958246.0,51 88 108 229 321,12.572019352002826,0.20216642099694582,12.774185772999772,89,88,1,51 108 229 321,4,2278,0.05,114,960423.0,958246.0,988962.0,958246.0,960423.0,,top_ltm_original,114,1,True,23,135,1140.0,1.0,1.0,,1,0,0,,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_pairwise_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory_range_guard,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364
NOT NECESSARY,ali535,ali535__remove_pos_2__facility_109,tsplib_ali535_p5,535,5,GEO,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/ali535.tsp,metaheuristic_best_solution,958246.0,51 88 108 229 321,12.572019352002826,0.20216642099694582,12.774185772999772,109,108,2,51 88 229 321,4,2278,0.05,114,960423.0,958246.0,988962.0,958246.0,960423.0,,top_ltm_original,114,1,True,23,135,1140.0,1.0,1.0,,1,0,0,,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_pairwise_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory_range_guard,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364
NOT NECESSARY,ali535,ali535__remove_pos_3__facility_230,tsplib_ali535_p5,535,5,GEO,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/ali535.tsp,metaheuristic_best_solution,958246.0,51 88 108 229 321,12.572019352002826,0.20216642099694582,12.774185772999772,230,229,3,51 88 108 321,4,2278,0.05,114,960423.0,958246.0,988962.0,958246.0,960423.0,,top_ltm_original,114,1,True,23,135,1140.0,1.0,1.0,,1,0,0,,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_pairwise_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory_range_guard,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364
NOT NECESSARY,ali535,ali535__remove_pos_4__facility_322,tsplib_ali535_p5,535,5,GEO,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/ali535.tsp,metaheuristic_best_solution,958246.0,51 88 108 229 321,12.572019352002826,0.20216642099694582,12.774185772999772,322,321,4,51 88 108 229,4,2278,0.05,114,960423.0,958246.0,988962.0,958246.0,960423.0,,top_ltm_original,114,1,True,23,135,1140.0,1.0,1.0,,1,0,0,,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_pairwise_trajectory,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364,top_ltm_mst_trajectory_range_guard,114,1,True,23,135,1140.0,1.0,1.0,1,1,0,0,0.0,0,False,,9 32 51 | 321 | 88 92 211 318 336 344 491 532 | 81 108 254 297 298 | 116 124 137 138 229 364
NOT NECESSARY,att48,att48__remove_pos_0__facility_6,tsplib_att48_p5,48,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att48.tsp,metaheuristic_best_solution,12568.0,5 9 14 21 24,0.023501686002418865,0.028867855995486025,0.05236954199790489,6,5,0,9 14 21 24,4,138,0.05,7,12734.0,12568.0,13136.0,12568.0,12734.0,,top_ltm_original,7,1,True,11,34,70.0,1.0,1.0,,1,0,0,,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_pairwise_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory_range_guard,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24
NOT NECESSARY,att48,att48__remove_pos_1__facility_10,tsplib_att48_p5,48,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att48.tsp,metaheuristic_best_solution,12568.0,5 9 14 21 24,0.023501686002418865,0.028867855995486025,0.05236954199790489,10,9,1,5 14 21 24,4,138,0.05,7,12734.0,12568.0,13136.0,12568.0,12734.0,,top_ltm_original,7,1,True,11,34,70.0,1.0,1.0,,1,0,0,,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_pairwise_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory_range_guard,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24
NOT NECESSARY,att48,att48__remove_pos_2__facility_15,tsplib_att48_p5,48,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att48.tsp,metaheuristic_best_solution,12568.0,5 9 14 21 24,0.023501686002418865,0.028867855995486025,0.05236954199790489,15,14,2,5 9 21 24,4,138,0.05,7,12734.0,12568.0,13136.0,12568.0,12734.0,,top_ltm_original,7,1,True,11,34,70.0,1.0,1.0,,1,0,0,,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_pairwise_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory_range_guard,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24
NOT NECESSARY,att48,att48__remove_pos_3__facility_22,tsplib_att48_p5,48,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att48.tsp,metaheuristic_best_solution,12568.0,5 9 14 21 24,0.023501686002418865,0.028867855995486025,0.05236954199790489,22,21,3,5 9 14 24,4,138,0.05,7,12734.0,12568.0,13136.0,12568.0,12734.0,,top_ltm_original,7,1,True,11,34,70.0,1.0,1.0,,1,0,0,,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_pairwise_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory_range_guard,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24
NOT NECESSARY,att48,att48__remove_pos_4__facility_25,tsplib_att48_p5,48,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att48.tsp,metaheuristic_best_solution,12568.0,5 9 14 21 24,0.023501686002418865,0.028867855995486025,0.05236954199790489,25,24,4,5 9 14 21,4,138,0.05,7,12734.0,12568.0,13136.0,12568.0,12734.0,,top_ltm_original,7,1,True,11,34,70.0,1.0,1.0,,1,0,0,,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_pairwise_trajectory,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24,top_ltm_mst_trajectory_range_guard,7,1,True,11,34,70.0,1.0,1.0,1,1,0,0,0.0,0,False,,0 15 21 | 11 14 32 45 | 9 | 5 29 | 24
NOT NECESSARY,att532,att532__remove_pos_0__facility_87,tsplib_att532_p5,532,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att532.tsp,metaheuristic_best_solution,142377.0,86 203 387 421 453,12.249059465997561,0.17040148800151655,12.419460953999078,87,86,0,203 387 421 453,4,1876,0.05,94,142747.0,142377.0,150185.0,142377.0,142747.0,,top_ltm_original,94,1,True,28,162,940.0,1.0,1.0,,1,0,0,,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_pairwise_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory_range_guard,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461
NOT NECESSARY,att532,att532__remove_pos_1__facility_204,tsplib_att532_p5,532,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att532.tsp,metaheuristic_best_solution,142377.0,86 203 387 421 453,12.249059465997561,0.17040148800151655,12.419460953999078,204,203,1,86 387 421 453,4,1876,0.05,94,142747.0,142377.0,150185.0,142377.0,142747.0,,top_ltm_original,94,1,True,28,162,940.0,1.0,1.0,,1,0,0,,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_pairwise_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory_range_guard,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461
NOT NECESSARY,att532,att532__remove_pos_2__facility_388,tsplib_att532_p5,532,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att532.tsp,metaheuristic_best_solution,142377.0,86 203 387 421 453,12.249059465997561,0.17040148800151655,12.419460953999078,388,387,2,86 203 421 453,4,1876,0.05,94,142747.0,142377.0,150185.0,142377.0,142747.0,,top_ltm_original,94,1,True,28,162,940.0,1.0,1.0,,1,0,0,,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_pairwise_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory_range_guard,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461
NOT NECESSARY,att532,att532__remove_pos_3__facility_422,tsplib_att532_p5,532,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att532.tsp,metaheuristic_best_solution,142377.0,86 203 387 421 453,12.249059465997561,0.17040148800151655,12.419460953999078,422,421,3,86 203 387 453,4,1876,0.05,94,142747.0,142377.0,150185.0,142377.0,142747.0,,top_ltm_original,94,1,True,28,162,940.0,1.0,1.0,,1,0,0,,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_pairwise_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory_range_guard,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461
NOT NECESSARY,att532,att532__remove_pos_4__facility_454,tsplib_att532_p5,532,5,ATT,/home/rei-luisinho/xopt/notebooks/experiments_sbpo/artifacts/tsplib_tsp/att532.tsp,metaheuristic_best_solution,142377.0,86 203 387 421 453,12.249059465997561,0.17040148800151655,12.419460953999078,454,453,4,86 203 387 421,4,1876,0.05,94,142747.0,142377.0,150185.0,142377.0,142747.0,,top_ltm_original,94,1,True,28,162,940.0,1.0,1.0,,1,0,0,,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_pairwise_trajectory,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461,top_ltm_mst_trajectory_range_guard,94,1,True,28,162,940.0,1.0,1.0,1,1,0,0,0.0,0,False,,367 372 380 387 390 401 | 421 | 187 193 203 | 70 82 86 92 93 95 99 103 111 113 114 | 439 448 453 454 457 458 461
