instance,instance_id,n,p,best_known_cost,metaheuristic_best_cost,metaheuristic_gap_percent,previous_solution_perturbed_objective,previous_solution_degradation_percent,memory_size,top_solution_count,k_core_candidate_count,densest_subgraph_candidate_count,nonzero_frequency_count,top_frequency_k_core_size_count,top_frequency_densest_size_count,top_frequency_k_core_k_core_intersection,top_frequency_densest_densest_intersection,pre_reoptimization_seconds,baseline__status,densest_subgraph__status,highest_k_core__status,nonzero_frequency__status,top_frequency_densest_size__status,top_frequency_k_core_size__status,baseline__candidate_facility_count,densest_subgraph__candidate_facility_count,highest_k_core__candidate_facility_count,nonzero_frequency__candidate_facility_count,top_frequency_densest_size__candidate_facility_count,top_frequency_k_core_size__candidate_facility_count,baseline__objective_value,densest_subgraph__objective_value,highest_k_core__objective_value,nonzero_frequency__objective_value,top_frequency_densest_size__objective_value,top_frequency_k_core_size__objective_value,baseline__improvement_over_previous_percent,densest_subgraph__improvement_over_previous_percent,highest_k_core__improvement_over_previous_percent,nonzero_frequency__improvement_over_previous_percent,top_frequency_densest_size__improvement_over_previous_percent,top_frequency_k_core_size__improvement_over_previous_percent,baseline__gap_to_unrestricted_percent,densest_subgraph__gap_to_unrestricted_percent,highest_k_core__gap_to_unrestricted_percent,nonzero_frequency__gap_to_unrestricted_percent,top_frequency_densest_size__gap_to_unrestricted_percent,top_frequency_k_core_size__gap_to_unrestricted_percent,baseline__total_variant_seconds,densest_subgraph__total_variant_seconds,highest_k_core__total_variant_seconds,nonzero_frequency__total_variant_seconds,top_frequency_densest_size__total_variant_seconds,top_frequency_k_core_size__total_variant_seconds,baseline__open_facilities,densest_subgraph__open_facilities,highest_k_core__open_facilities,nonzero_frequency__open_facilities,top_frequency_densest_size__open_facilities,top_frequency_k_core_size__open_facilities
pmed1.txt,pmed1,100,5,5819.0,5819.0,0.0,5830,0.1890359168241966,25,3,7,5,7,7,5,7,5,0.027025416999094887,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,5,7,7,5,7,5830.0,5830.0,5830.0,5830.0,5830.0,5830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4753174920006131,0.009941721003997372,0.05844639500355697,0.05604106399914599,0.008054042998992372,0.055674382998404326,7 13 65 91 99,7 13 65 91 99,7 13 65 91 99,7 13 65 91 99,7 13 65 91 99,7 13 65 91 99
pmed2.txt,pmed2,100,10,4093.0,4093.0,0.0,4087,-0.1465917419985341,32,4,12,12,12,12,12,12,12,0.03196986600232776,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,12,12,12,12,12,4087.0,4087.0,4087.0,4087.0,4087.0,4087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1247703040025954,0.10339267000017571,0.09496866100016632,0.10320103399863001,0.0849545989985927,0.091401756999403,6 8 12 37 41 45 58 67 95 99,6 8 12 37 41 45 67 91 95 99,6 8 12 37 41 45 67 91 95 99,6 8 12 37 41 45 67 91 95 99,6 8 12 37 41 45 67 91 95 99,6 8 12 37 41 45 67 91 95 99
pmed3.txt,pmed3,100,10,4250.0,4250.0,0.0,4237,-0.3058823529411765,31,4,13,10,13,13,10,13,10,0.031325169002229813,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,10,13,13,10,13,4237.0,4237.0,4237.0,4237.0,4237.0,4237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8418252390038106,0.015365716000815155,0.09391228999811574,0.09539650000078836,0.013437588000670075,0.09269048300484428,5 9 13 21 26 36 48 55 69 99,9 13 21 26 36 48 55 69 74 99,5 9 13 21 26 36 48 55 69 99,5 9 13 21 26 36 48 55 69 99,9 13 21 26 36 48 55 69 74 99,5 9 13 21 26 36 48 55 69 99
pmed4.txt,pmed4,100,20,3034.0,3034.0,0.0,3019,-0.4943968358602505,55,6,23,22,23,23,22,23,22,0.04314703899945016,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,22,23,23,22,23,3019.0,3019.0,3019.0,3019.0,3019.0,3019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0937521449995984,0.1588399259999278,0.16423303699775715,0.17190470499917865,0.15455554400250548,0.162661117996322,1 5 8 9 13 22 26 34 38 50 55 60 66 72 77 83 87 91 93 96,6 7 10 13 22 26 34 38 50 55 60 66 72 77 83 87 91 93 96 100,6 7 9 13 22 26 34 38 50 55 60 66 72 77 83 87 91 93 96 100,6 7 9 13 22 26 34 38 50 55 60 66 72 77 83 87 91 93 96 100,6 7 10 13 22 26 34 38 50 55 60 66 72 77 83 87 91 93 96 100,6 7 9 13 22 26 34 38 50 55 60 66 72 77 83 87 91 93 96 100
pmed5.txt,pmed5,100,33,1355.0,1355.0,0.0,1357,0.14760147601476015,56,6,37,34,38,37,34,37,34,0.054047314002673374,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,34,37,38,34,37,1357.0,1357.0,1357.0,1357.0,1357.0,1357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0920124719959858,0.2571027669982868,0.3047810889984248,0.2977381860000605,0.24925605400130735,0.28757943200253067,1 4 7 9 14 19 25 26 28 30 33 36 37 38 41 49 51 53 55 58 66 69 70 73 75 81 82 84 85 88 94 95 97,4 8 9 14 19 25 26 29 31 33 36 37 38 41 49 51 53 55 58 65 69 70 73 75 81 82 85 88 91 94 95 97 100,4 8 9 14 19 25 26 28 30 33 36 37 38 41 49 51 53 55 58 65 69 70 73 75 81 82 85 88 91 94 95 97 100,4 8 9 14 19 25 26 28 30 33 36 37 38 41 49 51 53 55 58 66 69 70 73 75 81 82 85 88 91 94 95 97 100,4 8 9 14 19 25 26 29 31 33 36 37 38 41 49 51 53 55 58 65 69 70 73 75 81 82 85 88 91 94 95 97 100,4 8 9 14 19 25 26 28 30 33 36 37 38 41 49 51 53 55 58 65 69 70 73 75 81 82 85 88 91 94 95 97 100
pmed6.txt,pmed6,200,5,7824.0,7824.0,0.0,7829,0.06390593047034765,61,7,8,6,9,8,6,8,6,0.14809449599852087,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,6,8,9,6,8,7829.0,7829.0,7829.0,7829.0,7829.0,7829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.27342305899583,0.1046181060046365,0.19621080700017046,0.15970223199838074,0.09517030499773682,0.13716669799759984,16 86 101 111 126,16 86 101 111 126,16 86 101 111 126,16 86 101 111 126,16 86 101 111 126,16 86 101 111 126
pmed7.txt,pmed7,200,10,5631.0,5631.0,0.0,5633,0.03551767004084532,32,4,12,12,12,12,12,12,12,0.18958168600147474,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,12,12,12,12,12,5633.0,5633.0,5633.0,5633.0,5633.0,5633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.911680416000308,0.19222046700451756,0.18495762000020477,0.204652114000055,0.18033427000045776,0.19794143399849418,3 10 72 87 116 131 142 181 186 191,3 10 72 87 116 131 142 181 186 191,3 10 72 87 116 131 142 181 186 191,3 10 72 87 116 131 142 181 186 191,3 10 72 87 116 131 142 181 186 191,3 10 72 87 116 131 142 181 186 191
pmed8.txt,pmed8,200,20,4445.0,4445.0,0.0,4436,-0.20247469066366705,43,5,22,20,23,22,20,22,20,0.3569469230060349,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,20,22,23,20,22,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.38267277200066,0.04639279899856774,0.3553526189971308,0.3922192360005283,0.048779407999973046,0.3483073949973914,42 66 70 76 83 96 104 114 117 119 127 130 133 139 146 154 167 180 194 199,42 70 76 83 96 104 114 117 119 127 130 133 139 145 146 154 167 180 194 199,42 66 70 76 83 96 104 114 117 119 127 130 133 139 146 154 167 180 194 199,42 66 70 76 83 96 104 114 117 119 127 130 133 139 146 154 167 180 194 199,42 70 76 83 96 104 114 117 119 127 130 133 139 145 146 154 167 180 194 199,42 66 70 76 83 96 104 114 117 119 127 130 133 139 146 154 167 180 194 199
pmed9.txt,pmed9,200,40,2734.0,2734.0,0.0,2727,-0.25603511338697876,129,13,48,43,51,48,43,47,43,0.46532271099931677,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,43,48,51,43,48,2727.0,2727.0,2727.0,2727.0,2727.0,2727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1175027399986,0.8729731530038407,1.0231821099987428,1.1200070119994052,0.8687147519958671,1.031956311999238,1 3 12 19 25 29 31 40 46 48 50 54 55 58 67 70 72 77 81 88 91 96 98 101 108 122 125 126 129 132 148 151 155 168 175 176 181 182 192 200,1 3 12 19 25 29 40 48 50 55 60 61 67 70 72 79 86 88 90 96 99 101 109 122 126 129 132 148 151 155 156 167 168 175 176 178 181 182 192 200,1 3 12 19 25 29 40 47 48 50 54 55 61 67 70 72 79 86 88 90 96 99 101 109 122 126 129 132 148 151 155 156 167 168 176 178 181 182 192 200,1 3 12 19 25 29 40 46 47 48 50 54 55 67 70 72 79 81 86 88 90 96 99 101 108 122 126 129 132 148 151 155 156 167 168 176 181 182 192 200,1 3 12 19 25 29 40 48 50 55 60 61 67 70 72 79 86 88 90 96 99 101 109 122 126 129 132 148 151 155 156 167 168 175 176 178 181 182 192 200,1 3 12 19 25 29 40 46 48 50 55 60 61 67 70 72 79 86 88 90 96 99 101 109 122 125 126 129 132 148 151 155 156 168 175 176 181 182 192 200
pmed10.txt,pmed10,200,67,1255.0,1255.0,0.0,1253,-0.1593625498007968,151,16,75,67,82,75,67,74,67,0.7340345599986904,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,67,75,82,67,75,1253.0,1267.0,1253.0,1253.0,1267.0,1253.0,0.0,-1.1173184357541899,0.0,0.0,-1.1173184357541899,0.0,0.0,1.1173184357541899,0.0,0.0,1.1173184357541899,0.0,9.106702507997397,0.15736368400030187,2.015660277000279,2.192762456001219,0.14799222799774725,2.0265009270042356,3 4 12 15 17 19 31 35 39 41 42 43 44 47 48 49 50 51 55 58 59 64 65 66 68 69 72 75 80 81 84 85 97 98 104 106 108 112 114 119 123 124 128 129 131 133 135 137 141 144 145 146 148 151 152 156 158 166 168 172 180 183 187 191 193 199 200,3 12 17 19 31 35 39 41 42 43 47 49 55 58 59 64 66 68 69 70 72 75 76 80 81 85 93 97 104 108 110 112 114 119 122 123 124 128 129 131 133 135 137 138 141 143 144 145 147 148 151 152 156 158 166 168 172 175 176 180 183 187 191 193 196 199 200,3 12 15 17 19 31 35 39 41 42 43 44 47 49 50 51 55 58 59 64 66 68 69 70 72 75 76 80 81 84 85 93 97 104 106 108 112 114 119 123 124 128 129 131 133 135 137 141 144 145 147 148 151 152 156 158 166 168 172 180 183 187 191 193 196 199 200,3 12 15 17 19 24 31 35 39 41 42 43 47 49 50 55 58 59 61 64 68 69 70 72 75 76 80 81 85 93 97 98 104 106 108 112 114 119 122 123 124 128 129 131 133 135 137 141 144 145 147 148 151 152 156 158 166 168 172 175 180 183 187 191 193 199 200,3 12 17 19 31 35 39 41 42 43 47 49 55 58 59 64 66 68 69 70 72 75 76 80 81 85 93 97 104 108 110 112 114 119 122 123 124 128 129 131 133 135 137 138 141 143 144 145 147 148 151 152 156 158 166 168 172 175 176 180 183 187 191 193 196 199 200,3 12 15 17 19 31 35 39 41 42 43 44 47 49 50 55 58 59 64 66 68 69 70 72 75 76 80 81 84 85 93 97 104 106 108 112 114 119 123 124 128 129 131 133 135 137 141 144 145 147 148 151 152 156 158 166 168 172 175 180 183 187 191 193 196 199 200
pmed11.txt,pmed11,300,5,7696.0,7696.0,0.0,7692,-0.05197505197505198,89,9,8,8,9,8,8,8,8,0.4228784689985332,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,300,8,8,9,8,8,7692.0,7692.0,7692.0,7692.0,7692.0,7692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.110631124000065,0.22259409600155777,0.2243325419985922,0.25382827899738913,0.2289405089977663,0.22235162800279795,24 31 98 167 201,24 31 98 167 201,24 31 98 167 201,24 31 98 167 201,24 31 98 167 201,24 31 98 167 201
pmed12.txt,pmed12,300,10,6634.0,6634.0,0.0,6629,-0.0753693096171239,48,5,14,10,14,14,10,14,10,0.5557073889976891,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,300,10,14,14,10,14,6629.0,6629.0,6629.0,6629.0,6629.0,6629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.767274524998356,0.03601048900236492,0.3941902970036608,0.3969752570010314,0.03771342700201785,0.3913163019969943,3 6 44 84 139 169 172 174 217 294,3 6 44 84 139 169 172 174 217 294,3 6 44 84 139 169 172 174 217 294,3 6 44 84 139 169 172 174 217 294,3 6 44 84 139 169 172 174 217 294,3 6 44 84 139 169 172 174 217 294
pmed13.txt,pmed13,300,30,4374.0,4374.0,0.0,4365,-0.205761316872428,46,5,32,30,33,32,30,32,30,1.1496414970024489,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,300,30,32,33,30,32,4365.0,4365.0,4365.0,4365.0,4365.0,4365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.319949171000189,0.10306400299668894,1.1007659840033739,1.1247399100029725,0.10028047900414094,1.0853603849973297,2 6 13 17 27 30 39 41 49 55 63 76 84 93 108 124 132 143 147 151 161 180 189 207 208 218 232 249 252 271,2 6 13 17 27 30 40 41 49 55 63 84 93 108 124 132 143 147 151 161 180 187 189 207 208 218 232 249 252 271,2 6 13 17 27 30 40 41 49 55 63 84 93 108 124 132 143 147 151 161 180 187 189 207 208 218 232 249 252 271,2 6 13 17 27 30 39 41 49 55 63 84 93 108 124 132 143 147 151 161 180 187 189 207 208 218 232 249 252 271,2 6 13 17 27 30 40 41 49 55 63 84 93 108 124 132 143 147 151 161 180 187 189 207 208 218 232 249 252 271,2 6 13 17 27 30 40 41 49 55 63 84 93 108 124 132 143 147 151 161 180 187 189 207 208 218 232 249 252 271
