instance,instance_id,n,p,best_known_cost,metaheuristic_best_cost,metaheuristic_gap_percent,metaheuristic_runtime_seconds,structure_extraction_runtime_seconds,perturbation_runtime_seconds,pre_reoptimization_seconds,previous_solution_perturbed_objective,previous_solution_degradation_percent,memory_size,top_solution_count,top_cost_cutoff,cooccurrence_edges,cooccurrence_total_weight,max_p_cut_fraction_cut,max_p_cut_best_facility_separation,k_core_max_level,k_core_candidate_count,k_core_candidate_fraction,k_core_best_set_recall,densest_subgraph_candidate_count,densest_subgraph_candidate_fraction,densest_subgraph_density,densest_subgraph_best_set_recall,k_core_densest_union_candidate_count,k_core_densest_union_candidate_fraction,k_core_densest_union_best_set_recall,perturbation_delta,perturbation_seed,perturbation_edge_count,perturbation_mean_multiplier,baseline__status,densest_subgraph__status,highest_k_core__status,k_core_densest_union__status,max_p_cut__status,baseline__candidate_facility_count,densest_subgraph__candidate_facility_count,highest_k_core__candidate_facility_count,k_core_densest_union__candidate_facility_count,max_p_cut__candidate_facility_count,baseline__candidate_facility_fraction,densest_subgraph__candidate_facility_fraction,highest_k_core__candidate_facility_fraction,k_core_densest_union__candidate_facility_fraction,max_p_cut__candidate_facility_fraction,baseline__objective_value,densest_subgraph__objective_value,highest_k_core__objective_value,k_core_densest_union__objective_value,max_p_cut__objective_value,baseline__improvement_over_previous_percent,densest_subgraph__improvement_over_previous_percent,highest_k_core__improvement_over_previous_percent,k_core_densest_union__improvement_over_previous_percent,max_p_cut__improvement_over_previous_percent,baseline__gap_to_unrestricted_percent,densest_subgraph__gap_to_unrestricted_percent,highest_k_core__gap_to_unrestricted_percent,k_core_densest_union__gap_to_unrestricted_percent,max_p_cut__gap_to_unrestricted_percent,baseline__model_build_seconds,densest_subgraph__model_build_seconds,highest_k_core__model_build_seconds,k_core_densest_union__model_build_seconds,max_p_cut__model_build_seconds,baseline__solve_seconds,densest_subgraph__solve_seconds,highest_k_core__solve_seconds,k_core_densest_union__solve_seconds,max_p_cut__solve_seconds,baseline__total_variant_seconds,densest_subgraph__total_variant_seconds,highest_k_core__total_variant_seconds,k_core_densest_union__total_variant_seconds,max_p_cut__total_variant_seconds,baseline__full_pipeline_seconds,densest_subgraph__full_pipeline_seconds,highest_k_core__full_pipeline_seconds,k_core_densest_union__full_pipeline_seconds,max_p_cut__full_pipeline_seconds
pmed1.txt,pmed1,100,5,5819.0,5819.0,0.0,0.0348390669996661,0.02064870100002736,0.010943513999336574,0.06643128199903003,5830,0.1890359168241966,131,14,5859.0,41,140.0,1.0,1.0,6,10,0.1,1.0,7,0.07,13.857142857142858,1.0,10,0.1,1.0,0.1,42,198,0.9986725217185228,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,7,10,10,100,1.0,0.07,0.1,0.1,1.0,5830.0,5830.0,5830.0,5830.0,5830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2366986460001499,0.006328202999611676,0.01054797699998744,0.00887594999949215,0.09206184200047574,1.1740182610001284,0.05174430900024163,0.0744851560002644,0.0998669050004537,0.6226300640000773,1.4107169070002783,0.058072511999853305,0.08503313300025184,0.10874285499994585,0.714691906000553,1.4771481889993083,0.12450379399888334,0.15146441499928187,0.17517413699897588,0.781123187999583
pmed2.txt,pmed2,100,10,4093.0,4093.0,0.0,0.06808219100003043,0.012948231999871496,0.01016892600000574,0.09119934899990767,4087,-0.1465917419985341,121,13,4101.0,104,585.0,1.0,1.0,11,13,0.13,1.0,11,0.11,42.72727272727273,1.0,13,0.13,1.0,0.1,43,193,0.992151475744006,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,11,13,13,100,1.0,0.11,0.13,0.13,1.0,4087.0,4087.0,4087.0,4087.0,4087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0804943370003457,0.012508206000347855,0.011181083999872499,0.011524716999701923,0.08129295100025047,1.9855698659994232,0.07612428900029045,0.08971769899926585,0.09188174700011587,0.6437144929996066,2.066064202999769,0.0886324950006383,0.10089878299913835,0.10340646399981779,0.7250074439998571,2.1572635519996766,0.17983184400054597,0.19209813199904602,0.19460581299972546,0.8162067929997647
pmed3.txt,pmed3,100,10,4250.0,4250.0,0.0,0.06113815499975317,0.013694025999939186,0.010236690000056115,0.08506887099974847,4237,-0.3058823529411765,127,13,4256.0,123,585.0,1.0,1.0,11,14,0.14,1.0,10,0.1,40.0,0.9,14,0.14,1.0,0.1,44,198,0.9929627710476489,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,10,14,14,100,1.0,0.1,0.14,0.14,1.0,4237.0,4237.0,4237.0,4237.0,4237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08075661600014428,0.008917991000089387,0.012150717999247718,0.012275804000637436,0.09126019199993607,1.9658591910001633,0.005756542000199261,0.09490246000041225,0.10137107199989259,0.6297184579998429,2.0466158070003075,0.014674533000288648,0.10705317799965997,0.11364687600053003,0.720978649999779,2.131684678000056,0.09974340400003712,0.19212204899940843,0.1987157470002785,0.8060475209995275
pmed4.txt,pmed4,100,20,3034.0,3034.0,0.0,0.09743496699957177,0.014427948000047763,0.00992574700012483,0.12178866199974436,3019,-0.4943968358602505,111,12,3034.0,272,2280.0,1.0,0.9947368421052631,22,24,0.24,0.95,20,0.2,96.4,0.8,24,0.24,0.95,0.1,45,196,0.9775027530329876,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,20,24,24,100,1.0,0.2,0.24,0.24,1.0,3019.0,3019.0,3019.0,3019.0,3019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08039932799965754,0.02398207399983221,0.020558451999932004,0.02130269600002066,0.08947458300008293,1.0991332069997952,0.016407572999924014,0.17202740100037772,0.18175079499997082,1.093034718999661,1.1795325349994528,0.040389646999756224,0.19258585300030973,0.20305349099999148,1.182509301999744,1.3013211969991971,0.1621783089995006,0.3143745150000541,0.32484215299973584,1.3042979639994883
pmed5.txt,pmed5,100,33,1355.0,1355.0,0.0,0.1599250529998244,0.02500289799991151,0.01396907700018346,0.19889702799991937,1357,0.14760147601476015,95,10,1355.0,660,5280.0,1.0,0.9962121212121212,34,36,0.36,0.9090909090909091,34,0.34,145.94117647058823,0.8484848484848485,36,0.36,0.9090909090909091,0.1,46,196,0.9977671706759835,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,100,34,36,36,100,1.0,0.34,0.36,0.36,1.0,1357.0,1357.0,1357.0,1357.0,1357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08591687199987064,0.027985644999716897,0.031726661999528005,0.03085252299933927,0.10857389600005263,1.236640838999847,0.2564872519997152,0.2790539779998653,0.26919475800059445,1.0679256540006463,1.3225577109997175,0.2844728969994321,0.3107806399993933,0.3000472809999337,1.176499550000699,1.521454738999637,0.4833699249993515,0.5096776679993127,0.4989443089998531,1.3753965780006183
pmed6.txt,pmed6,200,5,7824.0,7824.0,0.0,0.2666262929997174,0.0341214640002363,0.10651633399993443,0.40726409099988814,7829,0.06390593047034765,240,24,7873.0,60,240.0,1.0,1.0,6,10,0.05,1.0,7,0.035,22.857142857142858,1.0,10,0.05,1.0,0.1,47,786,1.0156024607003658,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,7,10,10,200,1.0,0.035,0.05,0.05,1.0,7829.0,7829.0,7829.0,7829.0,7829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40066668199960986,0.01288388600005419,0.018552558000010322,0.016837080999721366,0.3373979990001317,129.59020010600034,0.11643891200037615,0.1860375890000796,0.1682736279999517,119.6787423450005,129.99086678799995,0.12932279800043034,0.20459014700008993,0.18511070899967308,120.01614034400063,130.39813087899984,0.5365868890003185,0.6118542379999781,0.5923747999995612,120.42340443500052
pmed7.txt,pmed7,200,10,5631.0,5631.0,0.0,0.41321541399975104,0.0376647810007853,0.06573716699949728,0.5166173620000336,5634,0.05327650506126798,123,13,5644.0,122,585.0,1.0,1.0,10,17,0.085,1.0,10,0.05,42.2,0.9,17,0.085,1.0,0.1,48,779,1.0000123460857258,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,10,17,17,200,1.0,0.05,0.085,0.085,1.0,5633.0,5633.0,5633.0,5633.0,5633.0,0.01774937877174299,0.01774937877174299,0.01774937877174299,0.01774937877174299,0.01774937877174299,0.0,0.0,0.0,0.0,0.0,0.32484288799969363,0.01797234900004696,0.02962928800025111,0.02809032400000433,0.3381523289999677,11.191478046000157,0.009898676999910094,0.2938220129999536,0.28730139799972676,5.170998403999874,11.51632093399985,0.027871025999957055,0.3234513010002047,0.3153917219997311,5.509150732999842,12.032938295999884,0.5444883879999907,0.8400686630002383,0.8320090839997647,6.025768094999876
pmed8.txt,pmed8,200,20,4445.0,4445.0,0.0,0.7837548269999388,0.03624460100036231,0.06497562000004109,0.8849750480003422,4436,-0.20247469066366705,56,6,4446.0,249,1140.0,1.0,1.0,20,23,0.115,1.0,21,0.105,50.666666666666664,0.95,23,0.115,1.0,0.1,49,792,0.9937653055680419,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,21,23,23,200,1.0,0.105,0.115,0.115,1.0,4436.0,4436.0,4436.0,4436.0,4436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32434672999988834,0.03568783899936534,0.039146008999523474,0.0438822309997704,0.32831090900072013,9.646887177999815,0.31877885300036723,0.39275434099999984,0.414519767999991,4.153394810000464,9.971233907999704,0.3544666919997326,0.4319003499995233,0.4584019989997614,4.481705719001184,10.856208956000046,1.2394417400000748,1.3168753979998655,1.3433770470001036,5.366680767001526
pmed9.txt,pmed9,200,40,2734.0,2734.0,0.0,1.3555562399997143,0.042175749000307405,0.0648690970001553,1.462601086000177,2727,-0.25603511338697876,154,16,2740.0,1463,12480.0,0.9995192307692308,1.0,46,49,0.245,0.95,41,0.205,243.6341463414634,0.925,49,0.245,0.95,0.1,50,785,0.9804955385379955,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,41,49,49,200,1.0,0.205,0.245,0.245,1.0,2727.0,2731.0,2731.0,2731.0,2727.0,0.0,-0.14668133480014667,-0.14668133480014667,-0.14668133480014667,0.0,0.0,0.14668133480014667,0.14668133480014667,0.14668133480014667,0.0,0.3216650159993151,0.06665181599964853,0.07892945799994777,0.08539997599928029,0.3426256309994642,9.719719096000517,0.8177275980006016,1.0795292020002307,1.0984742939999705,10.881492161000097,10.041384111999832,0.8843794140002501,1.1584586600001785,1.1838742699992508,11.22411779199956,11.50398519800001,2.346980500000427,2.6210597460003555,2.646475355999428,12.686718877999738
pmed10.txt,pmed10,200,67,1255.0,1255.0,0.0,1.9498460660006458,0.047201354000208084,0.06857556900013151,2.0656229890009854,1253,-0.1593625498007968,171,18,1255.0,3302,39798.0,1.0,0.9995477159656264,72,75,0.375,0.8955223880597015,67,0.335,523.0746268656717,0.8507462686567164,75,0.375,0.8955223880597015,0.1,51,786,0.9891512753684775,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,200,67,75,75,200,1.0,0.335,0.375,0.375,1.0,1253.0,1253.0,1253.0,1253.0,1253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3227178779998212,0.11054892799984373,0.11996078599986504,0.13156680400061305,0.32329634800044005,9.893610334999721,0.06117924799946195,2.1308383750001667,2.0975253320002594,9.976913414000592,10.216328212999542,0.17172817599930568,2.2507991610000317,2.2290921360008724,10.300209762001032,12.281951202000528,2.237351165000291,4.316422150001017,4.294715125001858,12.365832751002017
pmed11.txt,pmed11,300,5,7696.0,7696.0,0.0,0.7291826280006717,0.0790398200006166,0.21100172899969039,1.0192241770009787,7692,-0.05197505197505198,411,42,7740.0,64,420.0,1.0,1.0,8,10,0.03333333333333333,1.0,10,0.03333333333333333,34.4,1.0,11,0.03666666666666667,1.0,0.1,52,1772,0.9998651554782996,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,300,10,10,11,300,1.0,0.03333333333333333,0.03333333333333333,0.03666666666666667,1.0,7692.0,7692.0,7692.0,7692.0,7692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8564122300003874,0.02774580400000559,0.0271071960005429,0.028534971999761183,0.8275403540001207,7.786756792999768,0.3077344039993477,0.2932237540007918,0.3285671410003488,36.41646269600005,8.643169023000155,0.3354802079993533,0.3203309500013347,0.35710211300010997,37.244003050000174,9.662393200001134,1.354704385000332,1.3395551270023134,1.3763262900010886,38.26322722700115
pmed12.txt,pmed12,300,10,6634.0,6634.0,0.0,1.3082392269998309,0.07807641499948659,0.2021919569997408,1.5885075989990582,6629,-0.0753693096171239,250,25,6648.0,128,1125.0,1.0,1.0,13,15,0.05,1.0,11,0.03666666666666667,74.81818181818181,1.0,15,0.05,1.0,0.1,53,1758,1.000322671661437,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,300,11,15,15,300,1.0,0.03666666666666667,0.05,0.05,1.0,6629.0,6629.0,6629.0,6629.0,6629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8412816440004462,0.02947364500050753,0.03718610899977648,0.03893923200030258,0.8222825309994732,31.75609738000003,0.26692615799947816,0.48947829300050216,0.44713000200044917,26.223212160000003,32.597379024000475,0.2963998029999857,0.5266644020002786,0.48606923400075175,27.045494690999476,34.18588662299953,1.884907401999044,2.115172000999337,2.07457683299981,28.634002289998534
pmed13.txt,pmed13,300,30,4374.0,4374.0,0.0,3.7765771820004375,0.07893317500020203,0.20535431200005405,4.0608646690006935,4365,-0.205761316872428,74,8,4374.0,525,3480.0,1.0,1.0,31,33,0.11,1.0,33,0.11,105.45454545454545,1.0,33,0.11,1.0,0.1,54,1760,1.0018380597275434,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,300,33,33,33,300,1.0,0.11,0.11,0.11,1.0,4365.0,4365.0,4365.0,4365.0,4365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83481017899976,0.08268882199990912,0.07972165800038056,0.08089226199990662,0.8204660040000817,7.112223838999853,1.1580807190002815,1.1565364520001822,1.172682963000625,15.577208157000314,7.947034017999613,1.2407695410001907,1.2362581100005627,1.2535752250005316,16.397674161000396,12.007898687000306,5.301634210000884,5.297122779001256,5.314439894001225,20.45853883000109
pmed14.txt,pmed14,300,60,2968.0,2969.0,0.03369272237196765,6.677283919999354,0.08501990599961573,0.22522843800015835,6.987532263999128,2973,0.13472549680026946,125,13,2969.0,2191,23010.0,1.0,1.0,61,65,0.21666666666666667,0.9833333333333333,60,0.2,356.31666666666666,0.9666666666666667,65,0.21666666666666667,0.9833333333333333,0.1,55,1771,0.9979869866420923,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,300,60,65,65,300,1.0,0.2,0.21666666666666667,0.21666666666666667,1.0,2972.0,2972.0,2972.0,2972.0,2972.0,0.03363605785401951,0.03363605785401951,0.03363605785401951,0.03363605785401951,0.03363605785401951,0.0,0.0,0.0,0.0,0.0,0.8412049290000141,0.14719752900055028,0.15837048399953346,0.1720114959998682,0.8140750669999761,10.308041586999934,0.07564409200040245,3.2304149210003743,3.258148133000759,13.644904793000023,11.149246515999948,0.22284162100095273,3.3887854049999078,3.4301596290006273,14.45897986,18.136778779999077,7.210373885000081,10.376317668999036,10.417691892999756,21.446512123999128
pmed15.txt,pmed15,300,100,1729.0,1730.0,0.0578368999421631,8.572884007000539,0.10076369299986254,0.20659932800026581,8.880247028000667,1731,0.057803468208092484,242,25,1733.0,7107,123750.0,0.9999595959595959,1.0,107,117,0.39,1.0,103,0.3433333333333333,1098.0194174757282,0.95,117,0.39,1.0,0.1,56,1754,0.9917573924985634,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,300,103,117,117,300,1.0,0.3433333333333333,0.39,0.39,1.0,1730.0,1731.0,1731.0,1731.0,1731.0,0.057770075101097634,0.0,0.0,0.0,0.0,0.0,0.057803468208092484,0.057803468208092484,0.057803468208092484,0.057803468208092484,0.8414730539998345,0.254156150000199,0.2820140280000487,0.28642926000065927,0.8170921199998702,7.532121121999808,6.245732479999788,7.931793316000039,8.149078118000034,12.43787342899941,8.373594175999642,6.499888629999987,8.213807344000088,8.435507378000693,13.25496554899928,17.25384120400031,15.380135658000654,17.094054372000755,17.31575440600136,22.135212576999947
pmed16.txt,pmed16,400,5,8162.0,8162.0,0.0,1.9964355609999984,0.16745583299962163,0.4767405080001481,2.640631901999768,8160,-0.02450379808870375,532,54,8194.0,86,540.0,1.0,1.0,9,13,0.0325,1.0,13,0.0325,38.46153846153846,1.0,13,0.0325,1.0,0.1,57,3153,1.0055073024263952,NO_SOLUTION_FOUND,OPTIMAL,OPTIMAL,OPTIMAL,NO_SOLUTION_FOUND,400,13,13,13,400,1.0,0.0325,0.0325,0.0325,1.0,,8160.0,8160.0,8160.0,,,0.0,0.0,0.0,,,,,,,1.513607427000352,0.04501119199994719,0.04557717199986655,0.045133274999898276,1.563440513000387,430.03702564500054,8.626135128999522,8.612090497000281,8.573043729000347,429.62822506500015,431.5506330720009,8.671146320999469,8.657667669000148,8.618177004000245,431.19166557800054,434.19126497400066,11.311778222999237,11.298299570999916,11.258808906000013,433.8322974800003
pmed17.txt,pmed17,400,10,6999.0,6999.0,0.0,4.28689545799989,0.173663026000213,0.45584918199983804,4.916407665999941,6983,-0.22860408629804257,406,41,7019.0,230,1845.0,0.9989159891598915,1.0,12,16,0.04,0.9,10,0.025,117.6,0.9,16,0.04,0.9,0.1,58,3142,0.9979156583848011,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,400,10,16,16,400,1.0,0.025,0.04,0.04,1.0,6983.0,6999.0,6986.0,6986.0,6983.0,0.0,-0.22912788199914078,-0.042961477874838894,-0.042961477874838894,0.0,0.0,0.22912788199914078,0.042961477874838894,0.042961477874838894,0.0,1.473040132999813,0.042452257000149984,0.05405992600026366,0.05274617799932457,1.5589196390001234,181.86694057900058,0.020126340000388154,1.4843951650000236,1.4897488320002594,177.15078488699965,183.3399807120004,0.06257859700053814,1.5384550910002872,1.542495009999584,178.70970452599977,188.25638837800034,4.978986263000479,6.454862757000228,6.458902675999525,183.6261121919997
pmed18.txt,pmed18,400,40,4809.0,4809.0,0.0,9.47517431399956,0.1729347520004012,0.45659787800013873,10.1047069440001,4811,0.041588687876897484,124,13,4811.0,1302,10140.0,1.0,1.0,42,49,0.1225,0.975,42,0.105,214.5952380952381,0.95,49,0.1225,0.975,0.1,59,3134,0.9993815344016647,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,400,42,49,49,400,1.0,0.105,0.1225,0.1225,1.0,4811.0,4811.0,4811.0,4811.0,4811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4759204889996909,0.13872935300059908,0.15785497700017004,0.1583295350001208,1.5845215320005082,17.59980969299977,2.621346454000559,3.428789923000295,3.3549570599998333,47.56343366100009,19.07573018199946,2.760075807001158,3.586644900000465,3.513286594999954,49.1479551930006,29.18043712599956,12.864782751001258,13.691351844000565,13.617993539000054,59.2526621370007
pmed19.txt,pmed19,400,80,2845.0,2845.0,0.0,20.05088054600037,0.1848110490000181,0.47264604799966037,20.70833764300005,2845,0.0,203,21,2846.0,4608,66360.0,0.999924653405666,1.0,83,87,0.2175,0.9875,84,0.21,730.4880952380952,0.9625,87,0.2175,0.9875,0.1,60,3134,0.9996995762969406,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,400,84,87,87,400,1.0,0.21,0.2175,0.2175,1.0,2844.0,2845.0,2845.0,2845.0,2845.0,0.0351493848857645,0.0,0.0,0.0,0.0,0.0,0.035161744022503515,0.035161744022503515,0.035161744022503515,0.035161744022503515,1.4680911530003868,0.28275794900037,0.2824333899998237,0.28225008099980187,1.5654734130002907,18.337139823000143,7.5040229409996755,7.98257682700023,7.933706237000479,39.30238533699958,19.80523097600053,7.7867808900000455,8.265010217000054,8.21595631800028,40.86785874999987,40.51356861900058,28.495118533000095,28.973347860000104,28.92429396100033,61.57619639299992
pmed20.txt,pmed20,400,133,1789.0,1789.0,0.0,28.508466652000607,0.19412083300085214,0.4666939500002627,29.16928143500172,1787,-0.11179429849077697,331,34,1790.0,14386,298452.0,0.9998927800785385,0.9998860788334473,149,157,0.3925,0.9924812030075187,133,0.3325,1912.5112781954888,0.9624060150375939,157,0.3925,0.9924812030075187,0.1,61,3144,0.9997436439255587,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,OPTIMAL,400,133,157,157,400,1.0,0.3325,0.3925,0.3925,1.0,1786.0,1795.0,1786.0,1786.0,1787.0,0.05595970900951315,-0.4476776720761052,0.05595970900951315,0.05595970900951315,0.0,0.0,0.503919372900336,0.0,0.0,0.055991041433370664,1.4741263630003232,0.5368601919999492,0.6472287890001098,0.5950790340002641,1.5734362949997376,18.759556811999573,0.28211900599944784,22.510725649999586,22.506836409999778,33.369575634000284,20.233683174999896,0.818979197999397,23.157954438999695,23.101915444000042,34.94301192900002,49.40296461000162,29.98826063300112,52.32723587400142,52.271196879001764,64.11229336400174
