instance,instance_id,n,p,best_known_cost,best_cost,gap_percent,memory_size,frequency_memory_size,top_cost_cutoff,cooccurrence_edges,cooccurrence_total_weight,k_core_max_level,k_core_size,k_core_top_frequency_intersection,k_core_top_frequency_fraction,k_core_top_frequency_iou,k_core_nodes_1based,k_core_top_frequency_nodes_1based,k_core_intersection_nodes_1based,densest_subgraph_size,densest_subgraph_density,densest_top_frequency_intersection,densest_top_frequency_fraction,densest_top_frequency_iou,densest_subgraph_nodes_1based,densest_top_frequency_nodes_1based,densest_intersection_nodes_1based,k_core_densest_subgraph_iou,runtime_seconds,status,error_message,facilities_nonzero_frequency
pmed1.txt,pmed1,100,5,5819.0,5819.0,0.0,27,3,5821.0,18,30.0,4,7,7,1.0,1.0,7 13 25 42 65 91 99,7 13 25 42 65 91 99,7 13 25 42 65 91 99,5,4.4,5,1.0,1.0,7 13 65 91 99,7 13 65 91 99,7 13 65 91 99,0.7142857142857143,0.01715777600020374,ok,,7
pmed2.txt,pmed2,100,10,4093.0,4093.0,0.0,32,4,4096.0,64,180.0,10,12,12,1.0,1.0,6 8 12 37 40 41 45 58 67 91 ... (+2),6 8 12 37 40 41 45 58 67 91 ... (+2),6 8 12 37 40 41 45 58 67 91 ... (+2),12,15.0,12,1.0,1.0,6 8 12 37 40 41 45 58 67 91 ... (+2),6 8 12 37 40 41 45 58 67 91 ... (+2),6 8 12 37 40 41 45 58 67 91 ... (+2),1.0,0.02132800299932569,ok,,12
pmed3.txt,pmed3,100,10,4250.0,4250.0,0.0,38,4,4253.0,72,180.0,9,13,13,1.0,1.0,5 9 13 14 21 26 36 48 55 69 ... (+3),5 9 13 14 21 26 36 48 55 69 ... (+3),5 9 13 14 21 26 36 48 55 69 ... (+3),10,15.3,10,1.0,1.0,9 13 21 26 36 48 55 69 74 99,9 13 21 26 36 48 55 69 74 99,9 13 21 26 36 48 55 69 74 99,0.7692307692307693,0.02110367600016616,ok,,13
pmed4.txt,pmed4,100,20,3034.0,3034.0,0.0,62,7,3034.0,250,1330.0,21,23,23,1.0,1.0,6 7 8 9 10 13 22 26 34 38 ... (+13),6 7 8 9 10 13 22 26 34 38 ... (+13),6 7 8 9 10 13 22 26 34 38 ... (+13),20,58.1,20,1.0,1.0,6 8 10 13 22 26 34 38 51 55 ... (+10),6 8 10 13 22 26 34 38 51 55 ... (+10),6 8 10 13 22 26 34 38 51 55 ... (+10),0.8695652173913043,0.04341131000001042,ok,,23
pmed5.txt,pmed5,100,33,1355.0,1355.0,0.0,57,6,1355.0,660,3168.0,34,36,36,1.0,1.0,4 8 9 14 19 25 26 29 30 31 ... (+26),4 8 9 14 19 25 26 29 30 31 ... (+26),4 8 9 14 19 25 26 29 30 31 ... (+26),35,86.88571428571429,35,1.0,1.0,4 8 9 14 19 25 26 29 30 31 ... (+25),4 8 9 14 19 25 26 29 30 31 ... (+25),4 8 9 14 19 25 26 29 30 31 ... (+25),0.9722222222222222,0.04514237500006857,ok,,37
pmed6.txt,pmed6,200,5,7824.0,7824.0,0.0,63,7,7853.0,28,70.0,5,8,8,1.0,1.0,16 86 101 106 110 111 126 191,16 86 101 106 110 111 126 191,16 86 101 106 110 111 126 191,6,8.333333333333334,6,1.0,1.0,16 86 101 106 111 126,16 86 101 106 111 126,16 86 101 106 111 126,0.75,0.07742063899968343,ok,,9
pmed7.txt,pmed7,200,10,5631.0,5631.0,0.0,32,4,5637.0,64,180.0,10,12,12,1.0,1.0,3 10 72 87 116 131 142 169 181 186 ... (+2),3 10 72 87 116 131 142 169 181 186 ... (+2),3 10 72 87 116 131 142 169 181 186 ... (+2),12,15.0,12,1.0,1.0,3 10 72 87 116 131 142 169 181 186 ... (+2),3 10 72 87 116 131 142 169 181 186 ... (+2),3 10 72 87 116 131 142 169 181 186 ... (+2),1.0,0.12975609699969937,ok,,12
pmed8.txt,pmed8,200,20,4445.0,4445.0,0.0,34,4,4445.0,229,760.0,20,22,22,1.0,1.0,42 66 70 76 83 96 104 114 117 119 ... (+12),42 66 70 76 83 96 104 114 117 119 ... (+12),42 66 70 76 83 96 104 114 117 119 ... (+12),22,34.54545454545455,22,1.0,1.0,42 66 70 76 83 96 104 114 117 119 ... (+12),42 66 70 76 83 96 104 114 117 119 ... (+12),42 66 70 76 83 96 104 114 117 119 ... (+12),1.0,0.2317833070001143,ok,,22
pmed9.txt,pmed9,200,40,2734.0,2734.0,0.0,125,13,2740.0,1302,10140.0,41,49,47,0.9591836734693877,0.9215686274509803,1 3 5 12 19 25 29 40 47 49 ... (+39),1 3 5 12 19 25 29 40 48 49 ... (+39),1 3 5 12 19 25 29 40 49 50 ... (+37),40,209.225,40,1.0,1.0,1 3 12 19 25 29 40 50 55 60 ... (+30),1 3 12 19 25 29 40 50 55 60 ... (+30),1 3 12 19 25 29 40 50 55 60 ... (+30),0.8163265306122449,0.373600611999791,ok,,53
pmed10.txt,pmed10,200,67,1255.0,1255.0,0.0,146,15,1255.0,2956,33165.0,69,77,77,1.0,1.0,3 4 12 15 17 19 24 31 35 39 ... (+67),3 4 12 15 17 19 24 31 35 39 ... (+67),3 4 12 15 17 19 24 31 35 39 ... (+67),66,456.40909090909093,66,1.0,1.0,3 12 17 19 31 35 39 41 42 43 ... (+56),3 12 17 19 31 35 39 41 42 43 ... (+56),3 12 17 19 31 35 39 41 42 43 ... (+56),0.8571428571428571,0.6527685609999025,ok,,78
pmed11.txt,pmed11,300,5,7696.0,7696.0,0.0,93,10,7717.0,34,100.0,6,8,8,1.0,1.0,24 31 68 79 98 167 183 201,24 31 68 79 98 167 183 201,24 31 68 79 98 167 183 201,8,11.0,8,1.0,1.0,24 31 68 79 98 167 183 201,24 31 68 79 98 167 183 201,24 31 68 79 98 167 183 201,1.0,0.22409197199976916,ok,,10
pmed12.txt,pmed12,300,10,6634.0,6634.0,0.0,46,5,6640.0,81,225.0,9,14,14,1.0,1.0,3 6 44 84 139 140 168 169 172 174 ... (+4),3 6 44 84 139 140 168 169 172 174 ... (+4),3 6 44 84 139 140 168 169 172 174 ... (+4),10,18.9,10,1.0,1.0,3 6 44 84 139 169 172 174 217 294,3 6 44 84 139 169 172 174 217 294,3 6 44 84 139 169 172 174 217 294,0.7142857142857143,0.3470396479997362,ok,,14
pmed13.txt,pmed13,300,30,4374.0,4374.0,0.0,38,4,4374.0,494,1740.0,30,32,32,1.0,1.0,2 6 13 17 27 30 40 41 49 55 ... (+22),2 6 13 17 27 30 40 41 49 55 ... (+22),2 6 13 17 27 30 40 41 49 55 ... (+22),32,54.375,32,1.0,1.0,2 6 13 17 27 30 40 41 49 55 ... (+22),2 6 13 17 27 30 40 41 49 55 ... (+22),2 6 13 17 27 30 40 41 49 55 ... (+22),1.0,0.8897737639999832,ok,,32
pmed14.txt,pmed14,300,60,2968.0,2968.0,0.0,109,11,2969.0,2541,19470.0,60,72,72,1.0,1.0,1 7 13 14 15 18 22 23 24 36 ... (+62),1 7 13 14 15 18 22 23 24 36 ... (+62),1 7 13 14 15 18 22 23 24 36 ... (+62),59,285.3728813559322,59,1.0,1.0,13 14 15 18 22 24 36 49 50 60 ... (+49),13 14 15 18 22 24 36 49 50 60 ... (+49),13 14 15 18 22 24 36 49 50 60 ... (+49),0.8194444444444444,2.2178464839998924,ok,,73
pmed15.txt,pmed15,300,100,1729.0,1730.0,0.0578368999421631,234,24,1732.0,8639,118800.0,103,113,112,0.9911504424778761,0.9824561403508771,1 4 5 8 10 11 13 15 17 18 ... (+103),1 4 5 8 10 11 13 15 17 18 ... (+103),1 4 5 8 10 11 13 15 17 18 ... (+102),101,1033.6237623762377,101,1.0,1.0,1 4 5 8 10 11 13 15 17 18 ... (+91),1 4 5 8 10 11 13 15 17 18 ... (+91),1 4 5 8 10 11 13 15 17 18 ... (+91),0.8938053097345132,3.6319181620001473,ok,,137
pmed16.txt,pmed16,400,5,8162.0,8162.0,0.0,136,14,8177.0,44,140.0,7,9,9,1.0,1.0,20 25 30 195 229 267 360 374 379,20 25 30 195 229 267 360 374 379,20 25 30 195 229 267 360 374 379,9,14.222222222222221,9,1.0,1.0,20 25 30 195 229 267 360 374 379,20 25 30 195 229 267 360 374 379,20 25 30 195 229 267 360 374 379,1.0,0.6350341550005396,ok,,12
pmed17.txt,pmed17,400,10,6999.0,6999.0,0.0,94,10,7010.0,120,450.0,10,14,14,1.0,1.0,36 72 92 116 120 141 171 173 213 222 ... (+4),36 72 92 116 120 141 171 173 213 222 ... (+4),36 72 92 116 120 141 171 173 213 222 ... (+4),13,30.46153846153846,13,1.0,1.0,36 72 92 116 120 141 171 173 213 331 ... (+3),36 72 92 116 120 141 171 173 213 331 ... (+3),36 72 92 116 120 141 171 173 213 331 ... (+3),0.9285714285714286,1.2334895710000637,ok,,18
pmed18.txt,pmed18,400,40,4809.0,4811.0,0.041588687876897484,91,10,4811.0,1020,7800.0,41,44,43,0.9772727272727273,0.9555555555555556,2 4 26 27 33 42 49 50 53 58 ... (+34),2 4 26 27 33 42 49 50 52 53 ... (+34),2 4 26 27 33 42 49 50 53 58 ... (+33),42,175.57142857142858,42,1.0,1.0,4 26 27 33 42 49 50 53 58 63 ... (+32),4 26 27 33 42 49 50 53 58 63 ... (+32),4 26 27 33 42 49 50 53 58 63 ... (+32),0.9545454545454546,3.109970667000198,ok,,46
pmed19.txt,pmed19,400,80,2845.0,2846.0,0.0351493848857645,170,17,2847.0,4502,53720.0,79,97,97,1.0,1.0,5 11 13 14 17 22 27 28 29 32 ... (+87),5 11 13 14 17 22 27 28 29 32 ... (+87),5 11 13 14 17 22 27 28 29 32 ... (+87),82,599.8658536585366,82,1.0,1.0,5 11 13 14 17 27 28 29 40 42 ... (+72),5 11 13 14 17 27 28 29 40 42 ... (+72),5 11 13 14 17 27 28 29 40 42 ... (+72),0.845360824742268,6.43396798699996,ok,,97
pmed20.txt,pmed20,400,133,1789.0,1789.0,0.0,316,32,1792.0,13618,280896.0,138,150,140,0.9333333333333333,0.875,5 8 14 16 19 26 28 34 35 37 ... (+140),5 8 9 14 15 16 19 26 28 34 ... (+140),5 8 14 16 19 26 28 34 35 37 ... (+130),136,1862.2573529411766,136,1.0,1.0,5 8 15 16 19 26 28 34 35 37 ... (+126),5 8 15 16 19 26 28 34 35 37 ... (+126),5 8 15 16 19 26 28 34 35 37 ... (+126),0.8333333333333334,11.745591697999771,ok,,169
pmed21.txt,pmed21,500,5,9138.0,9138.0,0.0,194,20,9230.0,71,200.0,6,9,9,1.0,1.0,71 105 138 161 186 284 285 475 494,71 105 138 161 186 284 285 475 494,71 105 138 161 186 284 285 475 494,5,21.8,5,1.0,1.0,71 138 161 285 494,71 138 161 285 494,71 138 161 285 494,0.5555555555555556,1.2741301850001037,ok,,19
pmed22.txt,pmed22,500,10,8579.0,8579.0,0.0,77,8,8588.0,84,360.0,11,13,13,1.0,1.0,31 109 149 268 279 299 378 414 419 469 ... (+3),31 109 149 268 279 299 378 414 419 469 ... (+3),31 109 149 268 279 299 378 414 419 469 ... (+3),11,27.09090909090909,11,1.0,1.0,31 109 149 268 299 378 414 419 469 490 ... (+1),31 109 149 268 299 378 414 419 469 490 ... (+1),31 109 149 268 299 378 414 419 469 490 ... (+1),0.8461538461538461,3.235651107999729,ok,,14
pmed23.txt,pmed23,500,50,4619.0,4619.0,0.0,40,4,4619.0,1372,4900.0,49,53,53,1.0,1.0,21 23 34 42 47 49 53 54 56 72 ... (+43),21 23 34 42 47 49 53 54 56 72 ... (+43),21 23 34 42 47 49 53 54 56 72 ... (+43),50,95.06,50,1.0,1.0,21 23 34 42 47 49 53 54 56 72 ... (+40),21 23 34 42 47 49 53 54 56 72 ... (+40),21 23 34 42 47 49 53 54 56 72 ... (+40),0.9433962264150944,7.773610093999196,ok,,53
pmed24.txt,pmed24,500,100,2961.0,2961.0,0.0,240,24,2962.0,7762,118800.0,103,112,110,0.9821428571428571,0.9649122807017544,11 13 17 24 31 41 42 46 47 52 ... (+102),11 13 17 24 31 32 41 42 45 46 ... (+102),11 13 17 24 31 41 42 46 47 52 ... (+100),99,1061.4141414141413,99,1.0,1.0,11 13 17 24 31 42 47 52 54 61 ... (+89),11 13 17 24 31 42 47 52 54 61 ... (+89),11 13 17 24 31 42 47 52 54 61 ... (+89),0.8839285714285714,18.779537107999204,ok,,128
pmed25.txt,pmed25,500,167,1828.0,1828.0,0.0,400,40,1833.0,25186,554440.0,177,188,179,0.9521276595744681,0.9086294416243654,8 11 12 19 20 21 25 27 31 33 ... (+178),2 8 12 14 19 20 21 25 27 31 ... (+178),8 12 19 20 21 25 27 31 33 39 ... (+169),172,2753.4011627906975,172,1.0,1.0,8 12 19 20 21 25 27 31 33 39 ... (+162),8 12 19 20 21 25 27 31 33 39 ... (+162),8 12 19 20 21 25 27 31 33 39 ... (+162),0.9148936170212766,34.22847239800012,ok,,234
pmed26.txt,pmed26,600,5,9917.0,9917.0,0.0,204,21,9954.0,56,210.0,7,12,12,1.0,1.0,11 88 131 161 297 302 325 400 490 544 ... (+2),11 88 131 161 297 302 325 400 490 544 ... (+2),11 88 131 161 297 302 325 400 490 544 ... (+2),8,18.625,8,1.0,1.0,88 131 161 302 325 544 545 596,88 131 161 302 325 544 545 596,88 131 161 302 325 544 545 596,0.6666666666666666,2.5947521600000982,ok,,13
pmed27.txt,pmed27,600,10,8307.0,8307.0,0.0,99,10,8314.0,104,450.0,11,14,14,1.0,1.0,4 11 88 110 251 257 297 302 324 389 ... (+4),4 11 88 110 251 257 297 302 324 389 ... (+4),4 11 88 110 251 257 297 302 324 389 ... (+4),12,31.583333333333332,12,1.0,1.0,4 11 88 110 251 257 297 302 324 389 ... (+2),4 11 88 110 251 257 297 302 324 389 ... (+2),4 11 88 110 251 257 297 302 324 389 ... (+2),0.8571428571428571,3.452708517999781,ok,,16
pmed28.txt,pmed28,600,60,4498.0,4499.0,0.022232103156958647,105,11,4500.0,2372,19470.0,63,66,65,0.9848484848484849,0.9701492537313433,11 26 44 54 58 60 76 90 96 108 ... (+56),11 12 26 44 54 58 60 76 90 96 ... (+56),11 26 44 54 58 60 76 90 96 108 ... (+55),60,299.56666666666666,60,1.0,1.0,11 26 44 54 58 60 76 90 96 108 ... (+50),11 26 44 54 58 60 76 90 96 108 ... (+50),11 26 44 54 58 60 76 90 96 108 ... (+50),0.9090909090909091,18.950336897999478,ok,,70
pmed29.txt,pmed29,600,120,3033.0,3036.0,0.09891196834817013,258,26,3038.0,12553,185640.0,125,143,140,0.9790209790209791,0.958904109589041,3 8 9 11 18 21 24 31 33 35 ... (+133),3 8 9 11 18 21 24 31 33 35 ... (+133),3 8 9 11 18 21 24 31 33 35 ... (+130),135,1220.4222222222222,134,0.9925925925925926,0.9852941176470589,3 8 9 18 21 24 31 33 35 41 ... (+125),3 8 9 18 21 24 31 33 35 41 ... (+125),3 8 9 18 21 24 31 33 35 41 ... (+124),0.9440559440559441,41.829320558999825,ok,,165
pmed30.txt,pmed30,600,200,1989.0,1993.0,0.20110608345902464,555,56,1994.0,37637,1114400.0,222,247,238,0.9635627530364372,0.9296875,5 9 16 17 18 19 21 24 26 30 ... (+237),5 7 9 16 18 19 21 24 26 28 ... (+237),5 9 16 18 19 21 24 26 30 33 ... (+228),205,4614.048780487805,205,1.0,1.0,5 9 16 18 19 21 24 30 33 35 ... (+195),5 9 16 18 19 21 24 30 33 35 ... (+195),5 9 16 18 19 21 24 30 33 35 ... (+195),0.8299595141700404,87.53652573299951,ok,,285
pmed31.txt,pmed31,700,5,10086.0,10086.0,0.0,224,23,10122.0,61,230.0,7,9,9,1.0,1.0,84 188 212 215 248 349 569 592 681,84 188 212 215 248 349 569 592 681,84 188 212 215 248 349 569 592 681,7,21.142857142857142,7,1.0,1.0,84 188 215 248 349 569 681,84 188 215 248 349 569 681,84 188 215 248 349 569 681,0.7777777777777778,4.204688988999806,ok,,15
pmed32.txt,pmed32,700,10,9297.0,9297.0,0.0,91,10,9307.0,94,450.0,11,14,14,1.0,1.0,14 81 112 216 270 296 310 355 406 454 ... (+4),14 81 112 216 270 296 310 355 406 454 ... (+4),14 81 112 216 270 296 310 355 406 454 ... (+4),10,33.7,10,1.0,1.0,112 216 270 296 310 355 406 454 561 661,112 216 270 296 310 355 406 454 561 661,112 216 270 296 310 355 406 454 561 661,0.7142857142857143,5.84483730500051,ok,,15
pmed33.txt,pmed33,700,70,4700.0,4700.0,0.0,126,13,4700.0,3189,31395.0,72,76,73,0.9605263157894737,0.9240506329113924,3 5 11 18 23 35 49 72 74 80 ... (+66),3 5 11 18 23 35 49 72 74 80 ... (+66),3 5 11 18 23 35 49 72 74 80 ... (+63),70,408.87142857142857,70,1.0,1.0,3 5 11 18 23 35 49 72 80 104 ... (+60),3 5 11 18 23 35 49 72 80 104 ... (+60),3 5 11 18 23 35 49 72 80 104 ... (+60),0.9210526315789473,31.10888225600047,ok,,81
pmed34.txt,pmed34,700,140,3013.0,3015.0,0.06637902422834384,310,31,3019.0,17370,301630.0,150,161,153,0.9503105590062112,0.9053254437869822,2 6 16 21 27 31 38 40 47 52 ... (+151),2 6 21 27 31 38 40 47 53 55 ... (+151),2 6 21 27 31 38 40 47 53 55 ... (+143),149,1785.0,149,1.0,1.0,2 6 21 27 31 38 40 47 53 55 ... (+139),2 6 21 27 31 38 40 47 53 55 ... (+139),2 6 21 27 31 38 40 47 53 55 ... (+139),0.9254658385093167,76.46119209399967,ok,,194
pmed35.txt,pmed35,800,5,10400.0,10400.0,0.0,251,26,10474.0,65,260.0,7,9,9,1.0,1.0,8 94 114 217 305 306 349 485 667,8 94 114 217 305 306 349 485 667,8 94 114 217 305 306 349 485 667,6,23.833333333333332,6,1.0,1.0,94 114 217 305 306 349,94 114 217 305 306 349,94 114 217 305 306 349,0.6666666666666666,6.294011825999405,ok,,16
pmed36.txt,pmed36,800,10,9934.0,9934.0,0.0,168,17,9954.0,140,765.0,12,14,14,1.0,1.0,88 133 184 251 306 308 326 388 563 583 ... (+4),88 133 184 251 306 308 326 388 563 583 ... (+4),88 133 184 251 306 308 326 388 563 583 ... (+4),11,51.72727272727273,11,1.0,1.0,133 251 306 308 326 388 563 583 667 711 ... (+1),133 251 306 308 326 388 563 583 667 711 ... (+1),133 251 306 308 326 388 563 583 667 711 ... (+1),0.7857142857142857,12.056501993999518,ok,,20
pmed37.txt,pmed37,800,80,5057.0,5057.0,0.0,96,10,5058.0,3949,31600.0,79,90,90,1.0,1.0,17 32 38 40 49 52 53 57 70 79 ... (+80),17 32 38 40 49 52 53 57 70 79 ... (+80),17 32 38 40 49 52 53 57 70 79 ... (+80),81,370.8641975308642,81,1.0,1.0,17 32 40 52 53 57 70 79 85 88 ... (+71),17 32 40 52 53 57 70 79 85 88 ... (+71),17 32 40 52 53 57 70 79 85 88 ... (+71),0.9,57.75540971499959,ok,,90
pmed38.txt,pmed38,900,5,11060.0,11060.0,0.0,261,27,11107.0,71,270.0,7,9,9,1.0,1.0,133 145 487 537 732 737 754 810 876,133 145 487 537 732 737 754 810 876,133 145 487 537 732 737 754 810 876,9,24.333333333333332,9,1.0,1.0,133 145 487 537 732 737 754 810 876,133 145 487 537 732 737 754 810 876,133 145 487 537 732 737 754 810 876,1.0,9.524476203000631,ok,,18
pmed39.txt,pmed39,900,10,9423.0,9423.0,0.0,143,15,9444.0,131,675.0,11,13,13,1.0,1.0,47 87 114 121 244 324 327 473 594 720 ... (+3),47 87 114 121 244 324 327 473 594 720 ... (+3),47 87 114 121 244 324 327 473 594 720 ... (+3),10,50.1,10,1.0,1.0,47 87 114 121 244 324 473 594 778 810,47 87 114 121 244 324 473 594 778 810,47 87 114 121 244 324 473 594 778 810,0.7692307692307693,14.453159525999581,ok,,19
pmed40.txt,pmed40,900,90,5128.0,5130.0,0.0390015600624025,137,14,5131.0,5980,56070.0,93,98,96,0.9795918367346939,0.96,16 29 34 51 54 65 90 104 108 115 ... (+88),16 29 34 51 54 65 90 104 108 115 ... (+88),16 29 34 51 54 65 90 104 108 115 ... (+86),92,558.2282608695652,92,1.0,1.0,16 29 34 51 54 65 90 104 108 115 ... (+82),16 29 34 51 54 65 90 104 108 115 ... (+82),16 29 34 51 54 65 90 104 108 115 ... (+82),0.9387755102040817,98.22087423999983,ok,,112
